I_in, I_out1
0.00667,-0.00577
0.006695,-0.00577
0.00672,-0.00577
0.00674,-0.00577
0.006765,-0.00577
0.00679,-0.00577
0.00681,-0.00577
0.006835,-0.00577
0.00686,-0.00577
0.006885,-0.00577
0.006905,-0.00577
0.00693,-0.00577
0.006955,-0.00577
0.006975,-0.00577
0.007,-0.00577
0.007025,-0.00577
0.00705,-0.00577
0.00707,-0.00577
0.007095,-0.00577
0.00712,-0.00577
0.00714,-0.00577
0.007165,-0.00577
0.00719,-0.00577
0.007215,-0.00577
0.007235,-0.00577
0.00726,-0.00577
0.007285,-0.00577
0.007305,-0.00577
0.00733,-0.00577
0.007355,-0.00577
0.00738,-0.00577
0.0074,-0.00577
0.007425,-0.00577
0.00745,-0.00577
0.00747,-0.00577
0.007495,-0.00577
0.00752,-0.00577
0.007545,-0.00577
0.007565,-0.00577
0.00759,-0.00577
0.007615,-0.00577
0.007635,-0.00577
0.00766,-0.00577
0.007685,-0.00577
0.00771,-0.00577
0.00773,-0.00577
0.007755,-0.00577
0.00778,-0.00577
0.0078,-0.00577
0.007825,-0.00577
0.00785,-0.00577
0.007875,-0.00577
0.007895,-0.00577
0.00792,-0.00577
0.007945,-0.00577
0.007965,-0.00577
0.00799,-0.00577
0.008015,-0.00577
0.00804,-0.00576
0.00806,-0.00577
0.008085,-0.00577
0.00811,-0.00576
0.00813,-0.00577
0.008155,-0.00576
0.00818,-0.00576
0.008205,-0.00576
0.008225,-0.00576
0.00825,-0.00577
